# latency-based quality, generated by scripts/probe.py
# 401-900ms, estimated ~30 Mbps
hysteria2://BPvdjudCGodsF67hRP3xgBYvcKp48coTsh6ANydLhQs%3D@fin14qr.wwwinternetvideo.click:443?insecure=1&sni=fin14qr.wwwinternetvideo.click#%E8%8A%AC%E5%85%B0%20%231
ss://323b04df-9596-4b4b-a0dc-27bec648e28f@www.speedtest.net.cdn.cloudflare.net:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=NIce-APartMEnt.ZULAir.ORg&amp;type=ws# By EbraSha 🕹️
ss://347adb42-8c94-51f2-9d9b-2bc65042c469@wlfspeedtest.wlftest.xyz:443?security=reality&amp;encryption=none&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;headerType=none&amp;fp=ios&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=www.speedtest.net&amp;sid=ce# By EbraSha 🔌
ss://370f6712-c143-48ab-8974-aa35c32aa128@cumhuriyet.com.tr:8080?type=ws&amp;host=join-to-unlimiteddev.sabadyt.ir&amp;path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480# By EbraSha 🌍
ss://38df5518-26c5-449b-98d9-a4f456f5f689@tun.temas-bor.ir:443?security=reality&amp;encryption=none&amp;pbk=OncWhxWwzrKOFH21JT9WxcenacQuc7ZmuQy_rZFJ8xg&amp;headerType=none&amp;fp=firefox&amp;spx=%2F&amp;type=tcp&amp;sni=login.yahoo.com&amp;sid=c6e19c434dc87df7# By EbraSha 🌌
ss://3a5a2bfd-97d5-4a35-bd9f-abb117b79f40@de9.bexait.ir:2434?security=reality&amp;encryption=none&amp;pbk=yzCvRpbQ-cRePaJAuQkw42_xEf-R860gFsQwoPki2E0&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=icloud.com&amp;sid=9de041877612a718# By EbraSha 📟
ss://432e1e8b-18ce-488f-8203-2ba54b2fb61f@104.21.21.31:443?security=tls&amp;sni=us.cishanjichang.me&amp;fp=chrome&amp;type=ws&amp;path=/swordnewnewnew&amp;host=us.cishanjichang.me&amp;encryption=none# By EbraSha 🎛️
ss://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&amp;fp=chrome&amp;type=xhttp&amp;sni=download.nvidia.com# By EbraSha 🚀
ss://4350213a-b4e7-262a-0bd7-bd16957cf71a@104.245.242.8:8443?mode=gun&amp;security=reality&amp;encryption=none&amp;pbk=FOQzn10eHqu4F5xOxiXW2bTDG8lH4TdOXP6A5rDqKFk&amp;fp=chrome&amp;type=grpc&amp;serviceName=TunService&amp;sni=download.nvidia.com# By EbraSha 🛡️
ss://4350213a-b4e7-262a-0bd7-bd16957cf71a@170.168.99.8:443?mode=auto&amp;path=%2F&amp;security=reality&amp;encryption=none&amp;pbk=-GbQJg3bnEGEVFjVaRRu01cgF1f0K_maI4d5MWtMb28&amp;fp=chrome&amp;type=xhttp&amp;sni=www.epson.com# By EbraSha 🌪️
ss://46aeacfa-0b4a-4e35-9a0f-6db76e92d4c6@earth.lukelucky.com:2086?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=cC.cafearen.ir&amp;type=xhttp# By EbraSha 🪖
ss://4801c19d-37aa-4704-921e-9ee9bab80f1d@speedtest.net:80?mode=auto&amp;path=%2F%3FJoin---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI---Join---MARAMBASHI%3Fed%3D2560&amp;security=none&amp;encryption=none&amp;host=p30download.ir&amp;type=xhttp# By EbraSha 👑
ss://4925d57f-1fd6-4cf3-9640-c4cad64d604f@piki.speediihub.ir:2053?security=reality&amp;encryption=none&amp;pbk=80gx4VJQMhIOfst4X6MdcBqDSubKt5rPD9dB9LBTgwg&amp;headerType=none&amp;fp=chrome&amp;type=tcp&amp;sni=www.speedtest.net&amp;sid=7b9af11c1921713b# By EbraSha ⛓️
ss://4a8cf62f-998f-413e-8301-cc3d06e805e2@www.speedtest.net:80?path=%2F%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none=&amp;host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha 🗿
ss://4bab9727-7075-4260-a30b-369b3e54ee14@helixgaming.ir:80?path=%2F&security=none&encryption=none&host=play.google.com&type=ws# By EbraSha 🗿
ss://4fb30f87-a9c2-43de-994f-9228fe4dac17@speedtest.net:80?path=%2F&security=none&encryption=none&host=pinghub.global.ssl.fastly.net&type=ws# By EbraSha ✨
ss://67007ba4-fadb-48c6-bf2f-125d18279d1b@www.speedtest.net:80?path=%2F---VPNCUSTOMIZE---VPNCUSTOMIZE---www.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.suburl.org.&amp;type=ws# By EbraSha 🚀
ss://67007ba4-fadb-48c6-bf2f-125d18279d1b@www.speedtest.net:80?path=%2F---VPNCUSTOMIZE---VPNCUSTOMIZE---www.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.vpncustomize.ip-ddns.com.&amp;type=ws# By EbraSha ⚡
ss://67007ba4-fadb-48c6-bf2f-125d18279d1b@www.speedtest.net:80?path=%2F---VPNCUSTOMIZE---VPNCUSTOMIZE---www.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.vpncustomize.ip-…# By EbraSha 🛜
ss://6b3b071f-096b-4e4c-8d70-0e0b53f27434@www.speedtest.net.cdn.cloudflare.net:80?encryption=none&amp;security=none&amp;type=ws&amp;host=VAST-RAdIo.zuLAIR.oRG&amp;path=%2F%3Fed%3D2048# By EbraSha 🧲
ss://6b3b071f-096b-4e4c-8d70-0e0b53f27434@www.speedtest.net.cdn.cloudflare.net:80?path=%2F%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=VAST-RAdIo.zuLAIR.oRG&amp;type=ws# By EbraSha 🔌
ss://6b3b071f-096b-4e4c-8d70-0e0b53f27434@www.speedtest.net.cdn.cloudflare.net:80?security=none&amp;encryption=none&amp;host=VAST-RAdIo.zuLAIR.oRG&amp;type=ws# By EbraSha 📀
ss://6b6c9ce9-0a23-4b1b-cd03-35493c801007@cumhuriyet.com.tr:8080?type=ws&amp;host=join-to-unlimiteddev.sabadyt.ir&amp;path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480# By EbraSha ⚔️
ss://6be4fd18-d9ad-4ea5-d517-da25914b7829@cumhuriyet.com.tr:8080?type=ws&amp;host=join-to-unlimiteddev.sabadyt.ir&amp;path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480# By EbraSha 🕹️
ss://6e2fcf9f-c5b3-48c1-a423-6b9148f692ec@www.speedtest.net:80?path=%2F%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha 💣
ss://71552f5b-0597-4524-c035-916f9298e163@www.speedtest.net:80?path=%2Folem%2Fws%3Fed%3D1024&amp;security=none&amp;encryption=none&amp;host=fin.channel.digicyber.click&amp;type=ws# By EbraSha 📛
ss://71552f5b-0597-4524-c035-916f9298e163@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none# By EbraSha 💣
ss://716afcbb-e1d3-49d5-bdd1-4a0826eb8fd5@www.speedtest.net:80?path=%2F%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy----%40Shh_Proxy%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=Www.speedtest.net.developsp.ir.joinbedeh.xyz.&amp;type=ws# By EbraSha 🃏
ss://7969f5aa-ca87-47c6-eeb4-45d7e4d5873c@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none# By EbraSha 📱
ss://7e8f7489-e65f-4be6-93ed-867a74ec6759@95.85.228.161:8443?mode=gun&amp;security=none&amp;encryption=none&amp;type=grpc&amp;serviceName=grpc# By EbraSha 🔐
ss://83a85a41-fb7f-43e0-9c15-d199509a9624@178.162.244.224:443?security=none&amp;encryption=none&amp;host=zula.ir&amp;headerType=http&amp;type=tcp# By EbraSha 🚧
ss://85399fea-2ee3-51b5-ad4e-d8b78a2cf1d9@wlfspeedtest.wlftest.xyz:443?security=reality&amp;encryption=none&amp;pbk=9D4FoKRukUuWRV8jx5ya5HHTmKC4sYH2Tk5RGWjGSmI&amp;headerType=none&amp;fp=ios&amp;spx=%2F&amp;type=tcp&amp;flow=xtls-rprx-vision-udp443&amp;sni=www.speedtest.net&amp;sid=ce# By EbraSha 💣
ss://8918d0d6-b266-4f71-9aaf-4160265537e6@speedtest.net:80?mode=auto&amp;path=%2F&amp;security=none&amp;encryption=none&amp;host=p30download.ir&amp;type=xhttp# By EbraSha 🚨
ss://8c5fe673-774d-4c50-b7ed-5cabd016beb7@www.speedtest.net:80?type=ws&amp;security=none&amp;path=%2Fali&amp;host=www.speedtest.net.b.1.speedtest2029.com.v2logy.ir.# By EbraSha 🛸
ss://973713d5-0560-4f1a-b6df-3702a4ab941e@cumhuriyet.com.tr:8080?type=ws&amp;host=join-to-unlimiteddev.sabadyt.ir&amp;path=/@unlimiteddev----@unlimiteddev-----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimiteddev----@unlimitedev----@unlimitedev----@unlimiteddev----@unlimiteddev?ed%3D2480# By EbraSha 🪐
ss://9c942b13-72da-45e4-bdbe-0598679209c5@www.speedtest.net:80?path=%2F%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha ⚡
ss://acc88aa8-cb11-47d9-8a7e-081049289cb5@www.speedtest.net:80?type=ws&amp;path=%2Folem%2Fws%3Fed%3D1024&amp;host=fin.channel.digicyber.click&amp;security=none# By EbraSha 📛
ss://ad02ae5c-55a7-4814-a58d-8da260ce7377@www.speedtest.net:80?path=%2F%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080%23%3D%2540&amp;security=none&amp;encryption=none&amp;host=s1.VPN%43%55%53%54OMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha 🌃
ss://ad02ae5c-55a7-4814-a58d-8da260ce7377@www.speedtest.net:80?path=%2F%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT---%40%2543%2555%2553%2554OMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080%23%3D%2540&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha 🌐
ss://ad02ae5c-55a7-4814-a58d-8da260ce7377@www.speedtest.net:80?path=%2F%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha 🌐
ss://ad02ae5c-55a7-4814-a58d-8da260ce7377@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha 🐺
ss://b0265ca8-98dd-46b2-adec-4705b5e7eb48@wWw.SpeedTest.Net:80/?type=ws&amp;path=%2F@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot@SvnProBot%3Fed%3D2048&amp;host=psi.misvn.ir&amp;security=none# By EbraSha 🚨
ss://b18d5990-96eb-4587-a386-7f8ef7591e6a@5.252.102.64:2063?security=reality&amp;encryption=none&amp;pbk=MMpt_jWc4J3oySBdf5sPDVRkiWlZmOObth6A1scM9BM&amp;headerType=none&amp;fp=firefox&amp;type=tcp&amp;flow=xtls-rprx-vision&amp;sni=rusbid.de# By EbraSha 🛸
ss://b1f58d90-e65f-4566-91f3-1b96e9a68610@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws# By EbraSha ⛓️
ss://b1f58d90-e65f-4566-91f3-1b96e9a68613@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws# By EbraSha 🧬
ss://b1f58d90-e65f-4566-91f3-1b96e9a68614@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws# By EbraSha 🐉
ss://b1f58d90-e65f-4566-91f3-1b96e9a68615@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws# By EbraSha 🛜
ss://b1f58d90-e65f-4566-91f3-1b96e9a68616@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws# By EbraSha 🌃
ss://b1f58d90-e65f-4566-91f3-1b96e9a68617@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws# By EbraSha ♦️
ss://b1f58d90-e65f-4566-91f3-1b96e9a68618@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws# By EbraSha 🃏
ss://b1f58d90-e65f-4566-91f3-1b96e9a68619@Speedtest.net:80?path=/@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--@Digiv2ray--%3Fed%3D2048&amp;security=none&amp;encryption=none&amp;host=JoiIInNn--DIgiv2Ray.Ir.&amp;type=ws# By EbraSha 🦾
ss://b6b59c7c-e195-4b18-9db3-398854ab8f89@www.speedtest.net:80?path=%2F@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT---@CUSTOMIZEROBOT/www.speedtest.net%3Fed%3D2080&amp;security=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha ♦️
ss://ba340ba0-27e6-49de-81c0-56a2d4ab8b92@www.speedtest.net:80?path=%2F%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT---%40CUSTOMIZEROBOT%2Fwww.speedtest.net%3Fed%3D2080&amp;security=none&amp;encryption=none&amp;host=s1.VPNCUSTOMIZE.dNs-dynamic.neT.&amp;type=ws# By EbraSha 🦅
ss://bf3c99e7-68b4-4bad-b110-ebaf2ecab772@speedtest.net:80?type=xhttp&amp;path=%2Fadmin%3Fed%3D2048&amp;host=speedy_lool.global.ssl.fastly.net&amp;mode=auto&amp;security=none# By EbraSha 🔥
ss://c03f1122-5aee-4e22-b82f-c1dd1d09d502@www.speedtest.net:80?path=%2F%40connet-open%3Fed%3D80&amp;security=none&amp;encryption=none&amp;host=speeeeed.marzban-l.ir&amp;type=ws# By EbraSha ♠️
